0,Date,Home,Away,Stadium,test
0,9/4/2019,Los Angeles Lakers,Portland Trail Blazers,Staples Center,
0,10/4/2019,Atlanta Hawks,Indiana Pacers,State Farm Arena,
0,10/4/2019,Brooklyn Nets,Miami Heat,Barclays Center,
0,10/4/2019,Charlotte Hornets,Orlando Magic,Spectrum Center,
0,10/4/2019,New York Knicks,Detroit Pistons,Madison Square Garden,
0,10/4/2019,Philadelphia 76ers,Chicago Bulls,Wells Fargo Center,
0,10/4/2019,Memphis Grizzlies,Golden State Warriors,FedExForum,
0,10/4/2019,Milwaukee Bucks,Oklahoma City Thunder,Fiserv Forum,
0,10/4/2019,San Antonio Spurs,Dallas Mavericks,AT+ACY-T Center,
0,10/4/2019,Denver Nuggets,Minnesota Timberwolves,Pepsi Center,
0,10/4/2019,LA Clippers,Utah Jazz,Staples Center,
0,10/4/2019,Portland Trail Blazers,Sacramento Kings,Moda Center,
